On my system, this is the result:
Bank: 27, PhyAddr: 0x3c00f5000          1111000000000011110101000000000000
Bank: 27, PhyAddr: 0x3c00f5800          1111000000000011110101100000000000
Bank: 27, PhyAddr: 0x3c00f6000          1111000000000011110110000000000000
Bank: 27, PhyAddr: 0x3c00f6800          1111000000000011110110100000000000
Bank: 27, PhyAddr: 0x3c002d800          1111000000000000101101100000000000
Bank: 27, PhyAddr: 0x3c002e000          1111000000000000101110000000000000
Bank: 27, PhyAddr: 0x3c002e800          1111000000000000101110100000000000
Sets of sibling entries:
Bank: 28, PhyAddr: 0x3c0030000          1111000000000000110000000000000000
Bank: 28, PhyAddr: 0x3c0079000          1111000000000001111001000000000000
Bank: 28, PhyAddr: 0x3c0079800          1111000000000001111001100000000000
Bank: 28, PhyAddr: 0x3c007a000          1111000000000001111010000000000000
Bank: 28, PhyAddr: 0x3c007a800          1111000000000001111010100000000000
Bank: 28, PhyAddr: 0x3c00a1000          1111000000000010100001000000000000
Bank: 28, PhyAddr: 0x3c00a1800          1111000000000010100001100000000000
Bank: 28, PhyAddr: 0x3c00a2000          1111000000000010100010000000000000
Bank: 28, PhyAddr: 0x3c00a2800          1111000000000010100010100000000000
Bank: 28, PhyAddr: 0x3c00e8000          1111000000000011101000000000000000
Bank: 28, PhyAddr: 0x3c00e8800          1111000000000011101000100000000000
Bank: 28, PhyAddr: 0x3c00eb000          1111000000000011101011000000000000
Bank: 28, PhyAddr: 0x3c00eb800          1111000000000011101011100000000000
Bank: 28, PhyAddr: 0x3c0030800          1111000000000000110000100000000000
Bank: 28, PhyAddr: 0x3c0033000          1111000000000000110011000000000000
Bank: 28, PhyAddr: 0x3c0033800          1111000000000000110011100000000000
Sets of sibling entries:
Bank: 12, PhyAddr: 0x3c0031000          1111000000000000110001000000000000
Bank: 12, PhyAddr: 0x3c0078000          1111000000000001111000000000000000
Bank: 12, PhyAddr: 0x3c0078800          1111000000000001111000100000000000
Bank: 12, PhyAddr: 0x3c007b000          1111000000000001111011000000000000
Bank: 12, PhyAddr: 0x3c007b800          1111000000000001111011100000000000
Bank: 12, PhyAddr: 0x3c00a0000          1111000000000010100000000000000000
Bank: 12, PhyAddr: 0x3c00a0800          1111000000000010100000100000000000
Bank: 12, PhyAddr: 0x3c00a3000          1111000000000010100011000000000000
Bank: 12, PhyAddr: 0x3c00a3800          1111000000000010100011100000000000
Bank: 12, PhyAddr: 0x3c00e9000          1111000000000011101001000000000000
Bank: 12, PhyAddr: 0x3c00e9800          1111000000000011101001100000000000
Bank: 12, PhyAddr: 0x3c00ea000          1111000000000011101010000000000000
Bank: 12, PhyAddr: 0x3c00ea800          1111000000000011101010100000000000
Bank: 12, PhyAddr: 0x3c0031800          1111000000000000110001100000000000
Bank: 12, PhyAddr: 0x3c0032000          1111000000000000110010000000000000
Bank: 12, PhyAddr: 0x3c0032800          1111000000000000110010100000000000
Sets of sibling entries:
Bank: 13, PhyAddr: 0x3c0034000          1111000000000000110100000000000000
Bank: 13, PhyAddr: 0x3c007d000          1111000000000001111101000000000000
Bank: 13, PhyAddr: 0x3c007d800          1111000000000001111101100000000000
Bank: 13, PhyAddr: 0x3c007e000          1111000000000001111110000000000000
Bank: 13, PhyAddr: 0x3c007e800          1111000000000001111110100000000000
Bank: 13, PhyAddr: 0x3c00a5000          1111000000000010100101000000000000
Bank: 13, PhyAddr: 0x3c00a5800          1111000000000010100101100000000000
Bank: 13, PhyAddr: 0x3c00a6000          1111000000000010100110000000000000
Bank: 13, PhyAddr: 0x3c00a6800          1111000000000010100110100000000000
Bank: 13, PhyAddr: 0x3c00ec000          1111000000000011101100000000000000
Bank: 13, PhyAddr: 0x3c00ec800          1111000000000011101100100000000000
Bank: 13, PhyAddr: 0x3c00ef000          1111000000000011101111000000000000
Bank: 13, PhyAddr: 0x3c00ef800          1111000000000011101111100000000000
Bank: 13, PhyAddr: 0x3c0034800          1111000000000000110100100000000000
Bank: 13, PhyAddr: 0x3c0037000          1111000000000000110111000000000000
Bank: 13, PhyAddr: 0x3c0037800          1111000000000000110111100000000000
Sets of sibling entries:
Bank: 29, PhyAddr: 0x3c0035000          1111000000000000110101000000000000
Bank: 29, PhyAddr: 0x3c007c000          1111000000000001111100000000000000
Bank: 29, PhyAddr: 0x3c007c800          1111000000000001111100100000000000
Bank: 29, PhyAddr: 0x3c007f000          1111000000000001111111000000000000
Bank: 29, PhyAddr: 0x3c007f800          1111000000000001111111100000000000
Bank: 29, PhyAddr: 0x3c00a4000          1111000000000010100100000000000000
Bank: 29, PhyAddr: 0x3c00a4800          1111000000000010100100100000000000
Bank: 29, PhyAddr: 0x3c00a7000          1111000000000010100111000000000000
Bank: 29, PhyAddr: 0x3c00a7800          1111000000000010100111100000000000
Bank: 29, PhyAddr: 0x3c00ed000          1111000000000011101101000000000000
Bank: 29, PhyAddr: 0x3c00ed800          1111000000000011101101100000000000
Bank: 29, PhyAddr: 0x3c00ee000          1111000000000011101110000000000000
Bank: 29, PhyAddr: 0x3c00ee800          1111000000000011101110100000000000
Bank: 29, PhyAddr: 0x3c0035800          1111000000000000110101100000000000
Bank: 29, PhyAddr: 0x3c0036000          1111000000000000110110000000000000
Bank: 29, PhyAddr: 0x3c0036800          1111000000000000110110100000000000
Sets of sibling entries:
Bank: 14, PhyAddr: 0x3c0038000          1111000000000000111000000000000000
Bank: 14, PhyAddr: 0x3c0071000          1111000000000001110001000000000000
Bank: 14, PhyAddr: 0x3c0071800          1111000000000001110001100000000000
Bank: 14, PhyAddr: 0x3c0072000          1111000000000001110010000000000000
Bank: 14, PhyAddr: 0x3c0072800          1111000000000001110010100000000000
Bank: 14, PhyAddr: 0x3c00a9000          1111000000000010101001000000000000
Bank: 14, PhyAddr: 0x3c00a9800          1111000000000010101001100000000000
Bank: 14, PhyAddr: 0x3c00aa000          1111000000000010101010000000000000
Bank: 14, PhyAddr: 0x3c00aa800          1111000000000010101010100000000000
Bank: 14, PhyAddr: 0x3c00e0000          1111000000000011100000000000000000
Bank: 14, PhyAddr: 0x3c00e0800          1111000000000011100000100000000000
Bank: 14, PhyAddr: 0x3c00e3000          1111000000000011100011000000000000
Bank: 14, PhyAddr: 0x3c00e3800          1111000000000011100011100000000000
Bank: 14, PhyAddr: 0x3c0038800          1111000000000000111000100000000000
Bank: 14, PhyAddr: 0x3c003b000          1111000000000000111011000000000000
Bank: 14, PhyAddr: 0x3c003b800          1111000000000000111011100000000000
Sets of sibling entries:
Bank: 30, PhyAddr: 0x3c0039000          1111000000000000111001000000000000
Bank: 30, PhyAddr: 0x3c0070000          1111000000000001110000000000000000
Bank: 30, PhyAddr: 0x3c0070800          1111000000000001110000100000000000
Bank: 30, PhyAddr: 0x3c0073000          1111000000000001110011000000000000
Bank: 30, PhyAddr: 0x3c0073800          1111000000000001110011100000000000
Bank: 30, PhyAddr: 0x3c00a8000          1111000000000010101000000000000000
Bank: 30, PhyAddr: 0x3c00a8800          1111000000000010101000100000000000
Bank: 30, PhyAddr: 0x3c00ab000          1111000000000010101011000000000000
Bank: 30, PhyAddr: 0x3c00ab800          1111000000000010101011100000000000
Bank: 30, PhyAddr: 0x3c00e1000          1111000000000011100001000000000000
Bank: 30, PhyAddr: 0x3c00e1800          1111000000000011100001100000000000
Bank: 30, PhyAddr: 0x3c00e2000          1111000000000011100010000000000000
Bank: 30, PhyAddr: 0x3c00e2800          1111000000000011100010100000000000
Bank: 30, PhyAddr: 0x3c0039800          1111000000000000111001100000000000
Bank: 30, PhyAddr: 0x3c003a000          1111000000000000111010000000000000
Bank: 30, PhyAddr: 0x3c003a800          1111000000000000111010100000000000
Sets of sibling entries:
Bank: 31, PhyAddr: 0x3c003c000          1111000000000000111100000000000000
Bank: 31, PhyAddr: 0x3c0075000          1111000000000001110101000000000000
Bank: 31, PhyAddr: 0x3c0075800          1111000000000001110101100000000000
Bank: 31, PhyAddr: 0x3c0076000          1111000000000001110110000000000000
Bank: 31, PhyAddr: 0x3c0076800          1111000000000001110110100000000000
Bank: 31, PhyAddr: 0x3c00ad000          1111000000000010101101000000000000
Bank: 31, PhyAddr: 0x3c00ad800          1111000000000010101101100000000000
Bank: 31, PhyAddr: 0x3c00ae000          1111000000000010101110000000000000
Bank: 31, PhyAddr: 0x3c00ae800          1111000000000010101110100000000000
Bank: 31, PhyAddr: 0x3c00e4000          1111000000000011100100000000000000
Bank: 31, PhyAddr: 0x3c00e4800          1111000000000011100100100000000000
Bank: 31, PhyAddr: 0x3c00e7000          1111000000000011100111000000000000
Bank: 31, PhyAddr: 0x3c00e7800          1111000000000011100111100000000000
Bank: 31, PhyAddr: 0x3c003c800          1111000000000000111100100000000000
Bank: 31, PhyAddr: 0x3c003f000          1111000000000000111111000000000000
Bank: 31, PhyAddr: 0x3c003f800          1111000000000000111111100000000000
Sets of sibling entries:
Bank: 15, PhyAddr: 0x3c003d000          1111000000000000111101000000000000
Bank: 15, PhyAddr: 0x3c0074000          1111000000000001110100000000000000
Bank: 15, PhyAddr: 0x3c0074800          1111000000000001110100100000000000
Bank: 15, PhyAddr: 0x3c0077000          1111000000000001110111000000000000
Bank: 15, PhyAddr: 0x3c0077800          1111000000000001110111100000000000
Bank: 15, PhyAddr: 0x3c00ac000          1111000000000010101100000000000000
Bank: 15, PhyAddr: 0x3c00ac800          1111000000000010101100100000000000
Bank: 15, PhyAddr: 0x3c00af000          1111000000000010101111000000000000
Bank: 15, PhyAddr: 0x3c00af800          1111000000000010101111100000000000
Bank: 15, PhyAddr: 0x3c00e5000          1111000000000011100101000000000000
Bank: 15, PhyAddr: 0x3c00e5800          1111000000000011100101100000000000
Bank: 15, PhyAddr: 0x3c00e6000          1111000000000011100110000000000000
Bank: 15, PhyAddr: 0x3c00e6800          1111000000000011100110100000000000
Bank: 15, PhyAddr: 0x3c003d800          1111000000000000111101100000000000
Bank: 15, PhyAddr: 0x3c003e000          1111000000000000111110000000000000
Bank: 15, PhyAddr: 0x3c003e800          1111000000000000111110100000000000
Banks in use: Total Entries: 512
Bank:0, Entries:16
Bank:1, Entries:16
Bank:2, Entries:16
Bank:3, Entries:16
Bank:4, Entries:16
Bank:5, Entries:16
Bank:6, Entries:16
Bank:7, Entries:16
Bank:8, Entries:16
Bank:9, Entries:16
Bank:10, Entries:16
Bank:11, Entries:16
Bank:12, Entries:16
Bank:13, Entries:16
Bank:14, Entries:16
Bank:15, Entries:16
Bank:16, Entries:16
Bank:17, Entries:16
Bank:18, Entries:16
Bank:19, Entries:16
Bank:20, Entries:16
Bank:21, Entries:16
Bank:22, Entries:16
Bank:23, Entries:16
Bank:24, Entries:16
Bank:25, Entries:16
Bank:26, Entries:16
Bank:27, Entries:16
Bank:28, Entries:16
Bank:29, Entries:16
Bank:30, Entries:16
Bank:31, Entries:16
